Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\handlers\base.py first seen with mtime 1744013640.1535318
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\apply.py first seen with mtime 1732709473.4627323
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\scope.py first seen with mtime 1732709473.5054517
File C:\Program Files\Python311\Lib\importlib\resources\readers.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_methods.py first seen with mtime 1732709465.951458
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744013637.6703568
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1732709473.483196
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\parser\_parser.py first seen with mtime 1732709473.2225907
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1744013640.1169705
File C:\Program Files\Python311\Lib\importlib\abc.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\hashers.py first seen with mtime 1744013637.6653552
File C:\Program Files\Python311\Lib\zipfile.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\html\__init__.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\quopri.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\asyncio\streams.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1732709473.5424075
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744013637.3102806
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd first seen with mtime 1732709478.4524102
File C:\Program Files\Python311\Lib\functools.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\fnmatch.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\__init__.py first seen with mtime 1732709473.5827813
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\conf\urls\__init__.py first seen with mtime 1744013636.7116864
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\options.py first seen with mtime 1744013640.285793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\frame.py first seen with mtime 1732709473.4682596
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1732709466.092117
File C:\Program Files\Python311\Lib\html\entities.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\exceptions.py first seen with mtime 1744013640.109993
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\api.py first seen with mtime 1732709473.5064483
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd first seen with mtime 1732709478.5305016
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1732709473.483196
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1744013640.2508934
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\api.py first seen with mtime 1732709473.4998446
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744013639.8617873
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1744013640.0920153
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\ddl_references.py first seen with mtime 1744013640.2057817
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\autoreload.py first seen with mtime 1744013640.473534
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\grouping.py first seen with mtime 1744013635.5476766
File C:\Program Files\Python311\Lib\asyncio\protocols.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\sqlite3\__init__.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\multiprocessing\context.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\masked.py first seen with mtime 1732709473.4821994
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\eval.py first seen with mtime 1732709473.5018375
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sessions\models.py first seen with mtime 1744013639.5322998
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\utils.py first seen with mtime 1744013640.2077801
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1732709473.5104795
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744013640.2997954
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\csrf.py first seen with mtime 1744013640.5126033
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1732709473.5977314
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1732709465.7039444
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\idna\core.py first seen with mtime 1732709472.6090815
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\constant.py first seen with mtime 1732709472.7640295
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\features.py first seen with mtime 1744013640.2117817
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1744013640.1485257
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744013635.5496635
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1732709473.4931626
File C:\Program Files\Python311\Lib\urllib\parse.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\apps.py first seen with mtime 1744013637.658361
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\tz\_factories.py first seen with mtime 1732709473.225581
File C:\Program Files\Python311\Lib\numbers.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1732709473.5114787
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_typing.py first seen with mtime 1732709473.448893
File C:\Program Files\Python311\Lib\difflib.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\pytables.py first seen with mtime 1732709473.5054517
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\_common.py first seen with mtime 1732709473.2176075
File C:\Program Files\Python311\Lib\http\client.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\__init__.py first seen with mtime 1744013640.2027874
File C:\Program Files\Python311\Lib\logging\__init__.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\email\contentmanager.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\connection.py first seen with mtime 1732709464.6918356
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1744013640.2558916
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd first seen with mtime 1732709478.4801943
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\common.py first seen with mtime 1732709473.5685828
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\shortcuts.py first seen with mtime 1744013636.3216803
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\_warnings.py first seen with mtime 1732709478.591068
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\generic\list.py first seen with mtime 1744013640.5334897
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\_numba\executor.py first seen with mtime 1732709473.5631423
File C:\Program Files\Python311\Lib\sysconfig.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\_io.py first seen with mtime 1732709478.591068
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\base.py first seen with mtime 1732709473.5124755
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\merge.py first seen with mtime 1732709473.5481558
File C:\Program Files\Python311\Lib\selectors.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744013637.9222987
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\exceptions.py first seen with mtime 1744013635.5370681
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\translation\reloader.py first seen with mtime 1744013640.5066774
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\deletion.py first seen with mtime 1744013640.279794
File C:\Program Files\Python311\Lib\asyncio\transports.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd first seen with mtime 1732709478.5335886
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\__init__.py first seen with mtime 1732709465.9909916
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\tseries\api.py first seen with mtime 1732709478.4324422
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1744013637.9232972
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744013637.3162668
File C:\Program Files\Python311\Lib\ctypes\_endian.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd first seen with mtime 1732709478.5024328
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\__init__.py first seen with mtime 1732709473.5768015
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\signals.py first seen with mtime 1744013640.1119776
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\util\numba_.py first seen with mtime 1732709473.558121
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1732709473.487183
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\json.py first seen with mtime 1744013640.304793
File C:\Program Files\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1732709473.4782126
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_config\display.py first seen with mtime 1732709478.4404373
File C:\Program Files\Python311\Lib\asyncio\timeouts.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arraylike.py first seen with mtime 1732709473.4642572
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\__init__.py first seen with mtime 1744013636.717562
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd first seen with mtime 1732709465.8218043
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\accessor.py first seen with mtime 1732709473.460739
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1732709464.7074194
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\sql.py first seen with mtime 1744013635.5416784
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\__init__.py first seen with mtime 1744013640.1389947
File C:\Program Files\Python311\DLLs\_decimal.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\validation.py first seen with mtime 1744013640.2157836
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\generic\base.py first seen with mtime 1744013640.5296712
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\crypto.py first seen with mtime 1744013640.4775026
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1744013637.9042907
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\decorators\__init__.py first seen with mtime 1744013640.5174155
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\ma\core.py first seen with mtime 1732709465.7549257
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\index.cp311-win_amd64.pyd first seen with mtime 1732709478.478794
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744013640.305793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\__init__.py first seen with mtime 1744013640.511378
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\__init__.py first seen with mtime 1732709465.7255304
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\inspect.py first seen with mtime 1744013640.4905083
File C:\Program Files\Python311\Lib\asyncio\tasks.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1732709473.4964526
File C:\Program Files\Python311\Lib\html\parser.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\base.py first seen with mtime 1744013640.1389947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\autoreload.py first seen with mtime 1744013640.4248257
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1732709473.4941595
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\servers\__init__.py first seen with mtime 1744013640.2007735
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_version.py first seen with mtime 1732709465.724532
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd first seen with mtime 1732709478.548975
File C:\Program Files\Python311\Lib\collections\abc.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\corsheaders\checks.py first seen with mtime 1744122269.0682147
File C:\Program Files\Python311\Lib\asyncio\coroutines.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\floating.py first seen with mtime 1732709473.4812026
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\sorting.py first seen with mtime 1732709473.4762194
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1732709473.5441546
File C:\Program Files\Python311\Lib\glob.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\mail\__init__.py first seen with mtime 1744013640.1555223
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\api.py first seen with mtime 1732709473.546162
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\signing.py first seen with mtime 1744013640.1129797
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\algorithms.py first seen with mtime 1732709473.4617355
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1744013639.8687944
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\util\ssl_.py first seen with mtime 1732709464.7064202
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\converters.py first seen with mtime 1744013640.4654992
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\output.py first seen with mtime 1744013635.551674
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1732709465.9470813
File C:\Program Files\Python311\Lib\token.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd first seen with mtime 1732709478.5138483
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\related.py first seen with mtime 1744013640.297793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1732709473.4964526
File C:\Program Files\Python311\Lib\email\charset.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\duration.py first seen with mtime 1744013640.484504
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\response.py first seen with mtime 1732709464.695153
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\api.py first seen with mtime 1744013639.0903049
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\options.py first seen with mtime 1744013636.7256103
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\compat.py first seen with mtime 1732709473.018005
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_machar.py first seen with mtime 1732709465.951458
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1732709473.5491507
File C:\Program Files\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\encodings\idna.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\exceptions.py first seen with mtime 1732709465.4940605
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1732709465.934812
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\cached.py first seen with mtime 1744013640.446962
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744013640.0909696
File C:\Program Files\Python311\Lib\queue.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\sas\__init__.py first seen with mtime 1732709473.6033044
File C:\Program Files\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1732709465.7019513
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\__init__.py first seen with mtime 1744013640.1475234
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744013638.1749477
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\exceptions.py first seen with mtime 1744013640.4328663
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744013640.1445253
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\__init__.py first seen with mtime 1744013640.462499
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\getlimits.py first seen with mtime 1732709465.9368114
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\asgiref\__init__.py first seen with mtime 1744013636.1245475
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\interchange\utils.py first seen with mtime 1732709473.5312667
File C:\Program Files\Python311\Lib\asyncio\runners.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\asyncio\staggered.py first seen with mtime 1712050974.0
File C:\Users\RED KING\IntBusDip\ATOM\atom_project\__init__.py first seen with mtime 1744013657.5704262
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\client.py first seen with mtime 1744013640.2098062
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\corsheaders\signals.py first seen with mtime 1744122269.0722113
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\join.cp311-win_amd64.pyd first seen with mtime 1732709478.4962013
File C:\Program Files\Python311\Lib\email\generator.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1732709473.5312667
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\base.py first seen with mtime 1744013640.1475234
File C:\Program Files\Python311\Lib\gettext.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\decorators.py first seen with mtime 1744013637.6623538
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\model_checks.py first seen with mtime 1744013640.129001
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1732709473.4984481
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\base.py first seen with mtime 1744013640.4634986
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\expr.py first seen with mtime 1732709473.5031939
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1744013639.527611
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1744013640.1199782
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd first seen with mtime 1732709465.8169525
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\common.py first seen with mtime 1732709473.5087273
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\scimath.py first seen with mtime 1732709465.7009547
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_config\__init__.py first seen with mtime 1732709478.4414337
File C:\Program Files\Python311\Lib\inspect.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\ewm.py first seen with mtime 1732709473.5601146
File C:\Program Files\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\utils.py first seen with mtime 1732709473.022988
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py first seen with mtime 1732709473.021991
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1744013640.2488952
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\static.py first seen with mtime 1744013640.516413
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\melt.py first seen with mtime 1732709473.5471573
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1732709473.515478
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1732709473.492166
File C:\Program Files\Python311\Lib\email\base64mime.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1732709473.5977314
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\views\main.py first seen with mtime 1744013637.317274
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1732709473.5124755
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744013637.9212945
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\schema.py first seen with mtime 1744013640.2157836
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\__init__.py first seen with mtime 1732709473.5054517
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\methods\selectn.py first seen with mtime 1732709473.5393448
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1744013640.2508934
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1732709473.487183
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\commands.py first seen with mtime 1744013640.1249864
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\util\proxy.py first seen with mtime 1732709464.7042005
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1732709466.0898218
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\i18n.py first seen with mtime 1744013640.5154052
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\cache.py first seen with mtime 1744013640.4499738
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\string_.py first seen with mtime 1732709473.484192
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\dates.py first seen with mtime 1744013640.4805088
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\timesince.py first seen with mtime 1744013640.5005093
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\base.py first seen with mtime 1732709473.5076246
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1732709465.7492483
File C:\Program Files\Python311\Lib\asyncio\base_futures.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\forms.py first seen with mtime 1744013637.6633549
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1732709465.7222488
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\encoding.py first seen with mtime 1744013640.484504
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\constants.py first seen with mtime 1744013639.091299
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1732709473.492166
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\actions.py first seen with mtime 1744013636.7185514
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\cache.py first seen with mtime 1744013640.474509
